10ID,Angle of View,Aperture,Audio Capability,Audio Compression,Auto-Iris,BIMobject category,BIMobject category code,BIMobject main category,BIMobject main category code,Brand url,C RD Back,C RD Bottom,C RD Front,C RD Left,C RD Right,C RD Top,C Rotation,C Tilt,Design country,Edition number,Field of View,Field of View Horizontal,Field of View Vertical,Finish,Focal Length,Frames per Second,Height,IFC Classification,IR Illumination,Length 1 D,Length 1 L,Length 1 R,Length 1 U,Length 2 D,Length 2 U,Lens,Manufacturer country,Manufacturer name,Masterformat 2014 Code,Masterformat 2014 Description,Min. Illumination,Multiple Streams,Nominal height,Nominal width,OmniClass Code,OmniClass Description,OmniClass 標題,OmniClass 編號,ONVIF,Operating Temperature,Power Consumption,Power Source,Product data url,Product family,Product group,Product Guid,Product SKU,Product url,QR code,RD Back,RD Bottom,RD Front,RD Left,RD Right,RD Top,Region Africa,Region Antarctica,Region Asia,Region Europe,Region Middle East,Region North America,Region Oceania,Region South America,Rotation Desired,Sensor Type,Technical description,Tilt Desired,Uniclass 1.4 Code,Uniclass 1.4 Description,Uniclass 2.0 Code,Uniclass 2.0 Description,Uniclass 2015 Code,Uniclass 2015 Name,Uniformat II Code,Uniformat II Description,UNSPSC Code,URL,Video Compression,Video Resolution,WDR Technology,Weight,Weight Net (Kg),Width,品類,描述,數量,族群,族群與類型,樓層,標註,模型,組合代碼,組合描述,製造商,類型,類型標記
358295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,風管,,1,矩形風管,矩形風管: 預設,,,,,,,預設,
360423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,風管,,1,矩形風管,矩形風管: 預設,,,,,,,預設,
360439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,管,,1,管類型,管類型: 預設,,,,,,,預設,
360458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,管,,1,管類型,管類型: 預設,,,,,,,預設,
370070,33° ~ 97° (H)_ 19° ~ 53° (V)_ 38° ~ 114° (D),F1.4 ~ 2.8,Two-way Audio,G.711_ G.726,P-iris,Security_ Cameras & Accessories,electronics-security,Electronics,electronics,http://www.vivotek.com/,224,91,173,224,244,221,0.00°,0.00°,United States,1,777,97.00°,53.00°,Plastic - Vivotek - White,f = 2.8 ~ 12 mm,30 fps @ 1920x1080,29,Discrete Accessory,3000,173,224,244,224,91,221,Vari-focal_ Remote Focus,Taiwan,VIVOTEK,28 16 33.13,Intrusion Detection Interfaces to Remote Monitoring,0.07 Lux @ F1.4 (Color)_ 0.001 Lux @ F1.4 (B/W)_ 0 Lux with IR illumination on,3 Streams,0,0,23-37 15 11 11,Analog Cameras,Video Surveillance,23.85.30.17.14,Supported_ specification available at www.onvif.org,-30°C ~ 50°C (-22°F ~ 122°F),12 W,DC 12V_ PoE,https://bimobject.com/vivotek/product/vivotek-ib9367ht,Video Surveillance,Bullet Cameras,e0577572-d1ba-4fa5-b229-a0f1d85f7c60,vivotek-ib9367ht,https://www.vivotek.com/website/ib9367-ht/#views:view=jplist-grid-view,http://bimobject.com/vivotek/product/vivotek-ib9367ht,224,91,173,224,244,221,None,None,None,None,None,AG_ AI_ AW_ BB_ BL_ BM_ BQ_ BS_ BZ_ CA_ CR_ CU_ CW_ DM_ DO_ GD_ GL_ GP_ GT_ HN_ HT_ JM_ KN_ KY_ LC_ MF_ MQ_ MS_ MX_ NI_ PA_ PM_ PR_ SV_ SX_ TC_ TT_ US_ VC_ VG_ VI,None,None,0.00°,"1/2.8"" Progressive CMOS",,0.00°,L76261,Cameras,SS-75-40-13,Closed Circuit Television Systems,Pr_60_75_86,Surveillance cameras_ monitors and ancillaries,D5030,Communications & Security,,http://www.vivotek.com/,H.265_ H.264_ MJPEG,1920x1080,WDR Pro,0.01 kN,0,9,資料裝置,Bullet Network Camera,1,Vivotek_IB9367-HT,Vivotek_IB9367-HT: IB9367-HT,FL1,1,IB836B-HF3,,,VIVOTEK INC,IB9367-HT,
370142,33° ~ 97° (H)_ 19° ~ 53° (V)_ 38° ~ 114° (D),F1.4 ~ 2.8,Two-way Audio,G.711_ G.726,P-iris,Security_ Cameras & Accessories,electronics-security,Electronics,electronics,http://www.vivotek.com/,224,91,173,224,244,221,0.00°,0.00°,United States,1,777,97.00°,53.00°,Plastic - Vivotek - White,f = 2.8 ~ 12 mm,30 fps @ 1920x1080,29,Discrete Accessory,3000,173,224,244,224,91,221,Vari-focal_ Remote Focus,Taiwan,VIVOTEK,28 16 33.13,Intrusion Detection Interfaces to Remote Monitoring,0.07 Lux @ F1.4 (Color)_ 0.001 Lux @ F1.4 (B/W)_ 0 Lux with IR illumination on,3 Streams,0,0,23-37 15 11 11,Analog Cameras,Video Surveillance,23.85.30.17.14,Supported_ specification available at www.onvif.org,-30°C ~ 50°C (-22°F ~ 122°F),12 W,DC 12V_ PoE,https://bimobject.com/vivotek/product/vivotek-ib9367ht,Video Surveillance,Bullet Cameras,e0577572-d1ba-4fa5-b229-a0f1d85f7c60,vivotek-ib9367ht,https://www.vivotek.com/website/ib9367-ht/#views:view=jplist-grid-view,http://bimobject.com/vivotek/product/vivotek-ib9367ht,224,91,173,224,244,221,None,None,None,None,None,AG_ AI_ AW_ BB_ BL_ BM_ BQ_ BS_ BZ_ CA_ CR_ CU_ CW_ DM_ DO_ GD_ GL_ GP_ GT_ HN_ HT_ JM_ KN_ KY_ LC_ MF_ MQ_ MS_ MX_ NI_ PA_ PM_ PR_ SV_ SX_ TC_ TT_ US_ VC_ VG_ VI,None,None,0.00°,"1/2.8"" Progressive CMOS",,0.00°,L76261,Cameras,SS-75-40-13,Closed Circuit Television Systems,Pr_60_75_86,Surveillance cameras_ monitors and ancillaries,D5030,Communications & Security,,http://www.vivotek.com/,H.265_ H.264_ MJPEG,1920x1080,WDR Pro,0.01 kN,0,9,資料裝置,Bullet Network Camera,1,Vivotek_IB9367-HT,Vivotek_IB9367-HT: IB9367-HT,FL1,2,IB836B-HF3,,,VIVOTEK INC,IB9367-HT,
370673,33° ~ 97° (H)_ 19° ~ 53° (V)_ 38° ~ 114° (D),F1.4 ~ 2.8,Two-way Audio,G.711_ G.726,P-iris,Security_ Cameras & Accessories,electronics-security,Electronics,electronics,http://www.vivotek.com/,224,91,173,224,244,221,0.00°,0.00°,United States,1,777,97.00°,53.00°,Plastic - Vivotek - White,f = 2.8 ~ 12 mm,30 fps @ 1920x1080,29,Discrete Accessory,3000,173,224,244,224,91,221,Vari-focal_ Remote Focus,Taiwan,VIVOTEK,28 16 33.13,Intrusion Detection Interfaces to Remote Monitoring,0.07 Lux @ F1.4 (Color)_ 0.001 Lux @ F1.4 (B/W)_ 0 Lux with IR illumination on,3 Streams,0,0,23-37 15 11 11,Analog Cameras,Video Surveillance,23.85.30.17.14,Supported_ specification available at www.onvif.org,-30°C ~ 50°C (-22°F ~ 122°F),12 W,DC 12V_ PoE,https://bimobject.com/vivotek/product/vivotek-ib9367ht,Video Surveillance,Bullet Cameras,e0577572-d1ba-4fa5-b229-a0f1d85f7c60,vivotek-ib9367ht,https://www.vivotek.com/website/ib9367-ht/#views:view=jplist-grid-view,http://bimobject.com/vivotek/product/vivotek-ib9367ht,224,91,173,224,244,221,None,None,None,None,None,AG_ AI_ AW_ BB_ BL_ BM_ BQ_ BS_ BZ_ CA_ CR_ CU_ CW_ DM_ DO_ GD_ GL_ GP_ GT_ HN_ HT_ JM_ KN_ KY_ LC_ MF_ MQ_ MS_ MX_ NI_ PA_ PM_ PR_ SV_ SX_ TC_ TT_ US_ VC_ VG_ VI,None,None,0.00°,"1/2.8"" Progressive CMOS",,0.00°,L76261,Cameras,SS-75-40-13,Closed Circuit Television Systems,Pr_60_75_86,Surveillance cameras_ monitors and ancillaries,D5030,Communications & Security,,http://www.vivotek.com/,H.265_ H.264_ MJPEG,1920x1080,WDR Pro,0.01 kN,0,9,資料裝置,Bullet Network Camera,1,Vivotek_IB9367-HT,Vivotek_IB9367-HT: IB9367-HT,FL1,3,IB836B-HF3,,,VIVOTEK INC,IB9367-HT,
371439,33° ~ 97° (H)_ 19° ~ 53° (V)_ 38° ~ 114° (D),F1.4 ~ 2.8,Two-way Audio,G.711_ G.726,P-iris,Security_ Cameras & Accessories,electronics-security,Electronics,electronics,http://www.vivotek.com/,224,91,173,224,244,221,0.00°,0.00°,United States,1,777,97.00°,53.00°,Plastic - Vivotek - White,f = 2.8 ~ 12 mm,30 fps @ 1920x1080,29,Discrete Accessory,3000,173,224,244,224,91,221,Vari-focal_ Remote Focus,Taiwan,VIVOTEK,28 16 33.13,Intrusion Detection Interfaces to Remote Monitoring,0.07 Lux @ F1.4 (Color)_ 0.001 Lux @ F1.4 (B/W)_ 0 Lux with IR illumination on,3 Streams,0,0,23-37 15 11 11,Analog Cameras,Video Surveillance,23.85.30.17.14,Supported_ specification available at www.onvif.org,-30°C ~ 50°C (-22°F ~ 122°F),12 W,DC 12V_ PoE,https://bimobject.com/vivotek/product/vivotek-ib9367ht,Video Surveillance,Bullet Cameras,e0577572-d1ba-4fa5-b229-a0f1d85f7c60,vivotek-ib9367ht,https://www.vivotek.com/website/ib9367-ht/#views:view=jplist-grid-view,http://bimobject.com/vivotek/product/vivotek-ib9367ht,224,91,173,224,244,221,None,None,None,None,None,AG_ AI_ AW_ BB_ BL_ BM_ BQ_ BS_ BZ_ CA_ CR_ CU_ CW_ DM_ DO_ GD_ GL_ GP_ GT_ HN_ HT_ JM_ KN_ KY_ LC_ MF_ MQ_ MS_ MX_ NI_ PA_ PM_ PR_ SV_ SX_ TC_ TT_ US_ VC_ VG_ VI,None,None,0.00°,"1/2.8"" Progressive CMOS",,0.00°,L76261,Cameras,SS-75-40-13,Closed Circuit Television Systems,Pr_60_75_86,Surveillance cameras_ monitors and ancillaries,D5030,Communications & Security,,http://www.vivotek.com/,H.265_ H.264_ MJPEG,1920x1080,WDR Pro,0.01 kN,0,9,資料裝置,Bullet Network Camera,1,Vivotek_IB9367-HT,Vivotek_IB9367-HT: IB9367-HT,FL1,4,IB836B-HF3,,,VIVOTEK INC,IB9367-HT,
371806,33° ~ 97° (H)_ 19° ~ 53° (V)_ 38° ~ 114° (D),F1.4 ~ 2.8,Two-way Audio,G.711_ G.726,P-iris,Security_ Cameras & Accessories,electronics-security,Electronics,electronics,http://www.vivotek.com/,224,91,173,224,244,221,0.00°,0.00°,United States,1,777,97.00°,53.00°,Plastic - Vivotek - White,f = 2.8 ~ 12 mm,30 fps @ 1920x1080,29,Discrete Accessory,3000,173,224,244,224,91,221,Vari-focal_ Remote Focus,Taiwan,VIVOTEK,28 16 33.13,Intrusion Detection Interfaces to Remote Monitoring,0.07 Lux @ F1.4 (Color)_ 0.001 Lux @ F1.4 (B/W)_ 0 Lux with IR illumination on,3 Streams,0,0,23-37 15 11 11,Analog Cameras,Video Surveillance,23.85.30.17.14,Supported_ specification available at www.onvif.org,-30°C ~ 50°C (-22°F ~ 122°F),12 W,DC 12V_ PoE,https://bimobject.com/vivotek/product/vivotek-ib9367ht,Video Surveillance,Bullet Cameras,e0577572-d1ba-4fa5-b229-a0f1d85f7c60,vivotek-ib9367ht,https://www.vivotek.com/website/ib9367-ht/#views:view=jplist-grid-view,http://bimobject.com/vivotek/product/vivotek-ib9367ht,224,91,173,224,244,221,None,None,None,None,None,AG_ AI_ AW_ BB_ BL_ BM_ BQ_ BS_ BZ_ CA_ CR_ CU_ CW_ DM_ DO_ GD_ GL_ GP_ GT_ HN_ HT_ JM_ KN_ KY_ LC_ MF_ MQ_ MS_ MX_ NI_ PA_ PM_ PR_ SV_ SX_ TC_ TT_ US_ VC_ VG_ VI,None,None,0.00°,"1/2.8"" Progressive CMOS",,0.00°,L76261,Cameras,SS-75-40-13,Closed Circuit Television Systems,Pr_60_75_86,Surveillance cameras_ monitors and ancillaries,D5030,Communications & Security,,http://www.vivotek.com/,H.265_ H.264_ MJPEG,1920x1080,WDR Pro,0.01 kN,0,9,資料裝置,Bullet Network Camera,1,Vivotek_IB9367-HT,Vivotek_IB9367-HT: IB9367-HT,FL1,5,IB836B-HF3,,,VIVOTEK INC,IB9367-HT,
372623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,一般模型,,1,模型文字,模型文字: 600mm Arial,,,,,,,600mm Arial,
373101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,一般模型,,1,模型文字,模型文字: 600mm Arial,,,,,,,600mm Arial,
373125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,一般模型,,1,模型文字,模型文字: 600mm Arial,,,,,,,600mm Arial,
373147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,一般模型,,1,模型文字,模型文字: 600mm Arial,,,,,,,600mm Arial,
373148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,一般模型,,1,模型文字,模型文字: 600mm Arial,,,,,,,600mm Arial,
373226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,一般模型,,1,模型文字,模型文字: 600mm Arial,,,,,,,600mm Arial,
373227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,一般模型,,1,模型文字,模型文字: 600mm Arial,,,,,,,600mm Arial,
373308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,一般模型,,1,模型文字,模型文字: 600mm Arial,,,,,,,600mm Arial,
373334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,一般模型,,1,模型文字,模型文字: 600mm Arial,,,,,,,600mm Arial,
373364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,一般模型,,1,模型文字,模型文字: 600mm Arial,,,,,,,600mm Arial,
373458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Desk,23.40.20.24.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,家具,,1,M_書桌,M_書桌: 1525 x 762mm,FL1,,,,,,1525 x 762mm,
373459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Desk,23.40.20.24.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,家具,,1,M_書桌,M_書桌: 1525 x 762mm,FL1,,,,,,1525 x 762mm,
373460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chairs,23.40.20.14.14.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,家具,,1,M_椅-行政,M_椅-行政: M_椅-行政,FL1,,,,,,M_椅-行政,
373461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chairs,23.40.20.14.14.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,家具,,1,M_椅-行政,M_椅-行政: M_椅-行政,FL1,,,,,,M_椅-行政,
373509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,一般模型,,1,模型文字,模型文字: 600mm Arial,,,,,,,600mm Arial,
